PureBreze - Air Quality Monitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measurements made on,Sun 31 May 2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Inlet Temperatures(C),Outlet Temperatures(C),Inlet Rel Humidity(%),Outlet Rel Humidity(%),Inlet Air Flow(l/s),Outlet Air Flow(l/s),Inlet Air Pressure(mB),Outlet Air Pressure(mB),Inlet NO (ppm),Outlet NO (ppm),Inlet NO2 (ppm),Outlet NO2 (ppm),Inlet O3 (ppm),Outlet O3 (ppm),Inlet CO (ppm),Outlet CO (ppm),Inlet SO2 (ppm),Outlet SO2 (ppm),Inlet H2S (ppm),Outlet H2S (ppm),Inlet CO2 (ppm),Outlet CO2 (ppm),Inlet PM1 (ppm),Outlet PM1 (ppm),Inlet PM2.5 (ppm),Outlet PM2.5 (ppm),Inlet PM4 (ppm),Outlet PM4 (ppm),Inlet PM10 (ppm),Outlet PM10 (ppm),,,,,,,,,,,,,,,,,,
20200531,18:27:44,21.8,17.4,66.1,59.6,3.6,3.3,983.9,995,566.3,616.9,587.9,568.4,554.1,632.2,625.8,634.9,639.7,488.5,569.1,636.4,637.3,630.6,621.2,616.3,596.8,531.9,633.5,626.5,624.4,635.2,,993343.9,6656.1,,993382.2,6617.8,,,,,,,,,,,,
20200531,18:28:14,21.5,17.8,66.04,59.84,3.6,3.3,986.1,997.9,566.8,612.4,586.9,572,556.8,632.9,623.8,627.6,644.6,493,570.8,636.7,636.6,629.8,618.4,611.9,599.9,527.1,634.8,626.3,629.2,639.2,,993331.4,6668.6,,993391.1,6608.9,,,,,,,,,,,,
20200531,18:28:44,21,16.9,65.63,59.66,3.6,3.3,987.6,995.8,563.9,615.3,586.7,568.1,553.4,630.8,627.4,627.9,640.3,494.4,568.2,639.2,634.1,628,621.5,614.5,597.2,524,634.4,630.6,631.1,635.9,,993341.8,6658.2,,993391.3,6608.7,,,,,,,,,,,,
20200531,18:29:14,20.3,17.2,65.6,60.01,3.6,3.3,988.5,996.4,564.4,616.5,584.2,568.2,551.9,631.7,628.2,629.8,645,492.8,564.7,637.5,638.9,629.3,616.9,614.3,596.4,519.6,631.6,634.7,628.9,637.5,,993348.9,6651.1,,993388.1,6611.9,,,,,,,,,,,,
20200531,18:29:44,21.1,17,65.24,60.29,3.6,3.3,986.5,998.7,559.9,621.3,583.5,565.8,556.2,631.6,632.8,627.7,644.1,488,561.9,638.3,643.2,625.5,619.6,615.9,598.4,514.7,632.6,631.9,631.4,639.7,,993336.4,6663.6,,993399.6,6600.4,,,,,,,,,,,,
20200531,18:30:14,21.1,17.6,65.06,60.64,3.6,3.3,988.3,995.9,556.1,624.2,587.6,566.4,553.4,630.5,637.2,623.5,644.3,484.3,558.4,640.5,645.9,628,619.4,611.9,599.4,514.1,628.8,635.7,631.8,642.2,,993337.7,6662.3,,993398.7,6601.3,,,,,,,,,,,,
20200531,18:30:44,21.1,17.3,64.7,60.59,3.6,3.3,988,997,551.4,619.6,583.9,562.8,555.2,633.5,636.9,626.1,648.4,486.1,556.8,638.7,645.7,622.4,624.3,615.3,603.4,514.3,625.4,634.4,627.6,641.1,,993341,6659,,993405.7,6594.3,,,,,,,,,,,,
20200531,18:31:14,20.8,17.8,64.22,60.51,3.6,3.3,987.7,997.1,549.4,620.1,583.9,558.7,558.5,632.6,641.8,619.9,652.9,483.4,556.4,640.8,641.2,618.1,619.6,615.4,599.4,510.4,621.4,636.3,629,637.4,,993346.5,6653.5,,993426.9,6573.1,,,,,,,,,,,,
20200531,18:31:44,21.1,18.3,64.63,60.17,3.6,3.3,987.1,995.3,545.1,622,584.5,560.4,554.7,629,641.2,617.5,656.4,488.2,558.4,645.6,641,614.9,624.2,615.4,599.1,508.7,620.1,641.2,630.6,640.5,,993344.7,6655.3,,993416.6,6583.4,,,,,,,,,,,,
20200531,18:32:14,21.1,17.6,65.11,60.35,3.6,3.3,986.3,993.4,541.9,618.4,582.6,556.4,553,633.2,637.9,613.3,655.4,492.5,558.2,642.6,642.2,610.9,627.3,611.5,598.6,504.3,619,639.8,628.7,637.2,,993355.2,6644.8,,993439.9,6560.1,,,,,,,,,,,,
20200531,18:32:44,21.4,17.4,64.9,60.26,3.6,3.3,989,995,544.3,620.6,584.3,554.9,557.5,637.5,634.7,609.1,658.2,496.3,560.3,645.4,637.9,608.8,628,610.8,599.6,505.2,619.5,642,627.2,640.1,,993348.5,6651.5,,993429.3,6570.7,,,,,,,,,,,,
20200531,18:33:14,21.6,17,65.24,60.74,3.6,3.3,986.5,996.3,547.8,619.7,588.8,558.1,558.2,637.2,635.2,604.2,653.3,496.9,560.2,642,640.2,608,625.1,612.6,599.2,508.4,615.7,646.4,627.8,641.4,,993348.5,6651.5,,993425.1,6574.9,,,,,,,,,,,,
20200531,18:33:44,22.5,17.4,65.62,60.68,3.6,3.3,984.6,996.3,551.2,622.4,585,556.3,560.1,632.7,638.4,610.9,656.8,499.6,564.3,639.9,642.1,613.4,620.3,608.1,595.4,507.6,616.9,643.3,629.5,645.2,,993340,6660,,993420.6,6579.4,,,,,,,,,,,,
20200531,18:34:14,23,16.5,65.43,60.19,3.6,3.3,983.5,996.3,550.2,618.2,588,559,558.5,632.7,636.4,614.5,657.4,494.8,568.3,641.9,645.2,610.7,617.2,610.5,592.7,507.9,613.8,644.9,626.1,640.4,,993346.2,6653.8,,993424.5,6575.5,,,,,,,,,,,,
20200531,18:34:44,22.3,16.1,65.33,60.29,3.6,3.3,985,996.6,546.2,614.1,588.8,560.6,557,632.4,640.8,615.3,659.7,497.2,565.4,640.1,643.3,616.8,621.9,608.5,592.4,505.8,609.7,647.2,622,643.8,,993352.8,6647.2,,993418.2,6581.8,,,,,,,,,,,,
20200531,18:35:14,22.5,16,65.27,60.64,3.6,3.3,985.3,996.6,549.7,610.5,593.6,558.3,559,631.3,640.4,620,659.4,495.3,563.1,637.3,643.2,620.3,617.3,607.5,597.3,502.8,610.5,646.1,622.7,645.6,,993343.8,6656.2,,993425,6575,,,,,,,,,,,,
20200531,18:35:44,21.7,16.9,64.93,60.31,3.6,3.3,987.5,996.1,549.5,608.5,593.6,557.6,562.9,635.3,641,622.8,655.5,499,565.1,635.3,646.2,625.5,618.9,608.5,593.9,502.2,606.8,646.5,627.4,649.4,,993339.2,6660.8,,993409.4,6590.6,,,,,,,,,,,,
20200531,18:36:14,21.3,17.8,65.28,60.32,3.6,3.3,988.6,995.5,554.2,613.2,592.1,556,559.2,639.5,638.7,630.4,657.6,501.5,566.2,635.6,641.6,631.2,614.4,608.3,590.2,499.4,602.9,641.8,625.6,651.6,,993357.3,6642.7,,993391.5,6608.5,,,,,,,,,,,,
20200531,18:36:44,21.6,17.3,65.18,60,3.6,3.3,988.2,996.5,557.5,610.7,587.9,552.5,563.5,637.3,642.6,627.2,658.4,505.9,562.3,637.3,641.2,630.4,611.3,610.8,591.7,501.4,604.5,641.1,625.4,652.9,,993353.7,6646.3,,993392.5,6607.5,,,,,,,,,,,,
20200531,18:37:14,21.6,17.2,64.87,59.61,3.6,3.3,988.8,997.2,553.1,607.7,585.5,556.7,561.1,633.8,641.4,630.9,661.1,510,561.9,633.4,639.2,627.4,614.4,605.9,595,501,601.7,643.2,630.1,657,,993355.5,6644.5,,993393,6607,,,,,,,,,,,,
20200531,18:37:44,20.8,17.5,64.84,59.34,3.6,3.3,987.4,995.4,549.6,604.5,586.3,560.6,558.3,629.9,637.6,625.7,656.8,506.2,557,638.1,636.4,629.2,612.8,603.6,595.9,501.6,597,639.3,626.4,660.8,,993385.9,6614.1,,993400.5,6599.5,,,,,,,,,,,,
20200531,18:38:14,20.4,18.4,64.52,59.2,3.6,3.3,985.6,998.2,547.6,601.7,587.5,558.3,556.8,634.6,640.2,630.6,656.8,503.6,559.6,637.9,633.7,632.7,616.2,600.4,598.9,497.8,595.3,635.4,626.7,656.2,,993380.7,6619.3,,993410.8,6589.2,,,,,,,,,,,,
20200531,18:38:44,19.8,18.4,64.76,58.73,3.6,3.3,982.7,998.8,550.8,602.8,589.2,560.4,554.9,630.3,640.5,631.9,659,499.2,561.5,638.2,630.3,634.2,619.5,597.8,603,493.9,594.4,637.5,629.8,660.1,,993367.1,6632.9,,993413.7,6586.3,,,,,,,,,,,,
20200531,18:39:14,19.6,18.9,65.08,59.02,3.6,3.3,983.6,996.8,551.1,607.5,584.4,557.2,555.7,632.2,638.6,633.7,655.5,501.3,562.3,640,631.7,637.3,623.9,597.8,605.1,494.3,593.4,635.5,625.1,661.1,,993373.2,6626.8,,993402.1,6597.9,,,,,,,,,,,,
20200531,18:39:44,20.1,18.4,65.45,59.3,3.6,3.3,985.1,998.6,553.5,603.8,587.9,556.1,557.2,629.9,634.6,635.3,651.8,499,562.6,642.4,632.7,633.1,626.8,599.2,609.1,492.6,591.5,634.7,621.2,665.1,,993371.1,6628.9,,993408.8,6591.2,,,,,,,,,,,,
20200531,18:40:14,20.6,18.7,65.1,59.09,3.6,3.3,983.1,998.4,553.6,600.5,586.1,555.7,557.3,625,635.2,636.6,651.3,498.9,559.7,640.9,637.6,638,625.6,595.6,609,488.4,594.9,630.2,619.1,663.1,,993370.6,6629.4,,993427.1,6572.9,,,,,,,,,,,,
20200531,18:40:44,19.9,18.7,65.58,58.68,3.6,3.3,983.8,999.7,553.8,599.8,585.3,559.6,557.3,628.8,636,635.1,647.9,502.9,558.3,637.2,640.7,632,622.9,596.8,608.2,490.2,599.2,628.6,620.5,665.8,,993369.9,6630.1,,993423.2,6576.8,,,,,,,,,,,,
20200531,18:41:14,19.3,19.1,65.31,58.41,3.6,3.3,982.3,998.5,551.1,603.3,589.4,554.8,561.4,630.5,635.6,635.8,649.2,507.6,559.2,640.9,644.5,638.5,626.8,593.7,613.1,494.6,600.6,633.4,621.7,668.8,,993347.4,6652.6,,993398.1,6601.9,,,,,,,,,,,,
20200531,18:41:44,19.3,19.4,65.25,58,3.6,3.3,981.6,998.1,547.8,605.6,591.6,557.8,562.6,635,639.2,635.2,651.5,508.4,559.3,642.9,645.3,631.5,627.8,597.8,611.4,499.1,601.8,633.8,619.3,673.3,,993342.4,6657.6,,993379.6,6620.4,,,,,,,,,,,,01:39:32
20200531,18:42:14,18.9,19.5,65.34,57.8,3.6,3.3,979.1,997.7,546,601.3,595.3,561.7,564.2,631.9,641.2,632.7,648.7,508.9,560.9,638.3,648.9,637,631.6,602.5,614.9,496.4,600.3,633.9,616.3,672.2,,993331.7,6668.3,,993383.2,6616.8,,,,,,,,,,,,
20200531,18:42:44,18.9,19.9,65.57,57.79,3.6,3.3,979.3,998.5,542.1,597.6,595,560.1,567.3,633.3,644.3,641.1,652.1,509.5,563.6,642.4,645.9,643.2,634,601,610.9,500.2,604.6,634.9,620,667.8,,993320.2,6679.8,,993368.9,6631.1,,,,,,,,,,,,
20200531,18:43:14,18.9,19.8,65.96,57.56,3.6,3.3,979.6,996.4,538.4,602.3,592.4,556.6,564.8,635.9,646.5,646.5,652.5,510.6,561,644.2,649.4,650.6,629.7,604.6,606.3,499.2,604.9,631.8,616.4,665,,993337.7,6662.3,,993352.7,6647.3,,,,,,,,,,,,
20200531,18:43:44,18.8,20.3,66.34,57.84,3.6,3.3,979.2,997.8,541.7,607.1,590.4,553,563.7,632.3,649.7,654.5,650.2,510.8,565.8,642.5,648.1,656.2,627.2,605.3,607,502.1,605.1,630.9,619,662.3,,993332.1,6667.9,,993343,6657,,,,,,,,,,,,
20200531,18:44:14,18.2,19.4,66.01,58.32,3.6,3.3,979.7,996.8,538.7,604.8,588.9,557.2,559.1,630.9,652.6,659.6,654.5,512.2,562.1,644,649.7,658.8,627.4,604.5,611.7,497.3,606.6,626.6,623.9,658.6,,993324.8,6675.2,,993345.5,6654.5,,,,,,,,,,,,
20200531,18:44:44,18.8,19.2,66.08,58.81,3.6,3.3,982.1,996.2,540.8,602.4,590,560.3,562.4,628.1,648.1,661.9,653,516.4,562.1,645.3,650.4,657.5,625.1,602.9,610.6,493.9,602.3,626.2,622,656.9,,993333.2,6666.8,,993348.2,6651.8,,,,,,,,,,,,
20200531,18:45:14,18.2,19.7,66.03,59.18,3.6,3.3,984,993.6,536.3,602.8,589.9,557.8,558.6,632.9,648.2,654.6,653.7,515.4,564.8,642.9,649.6,650.7,628.6,607,615.1,498,606,629.4,625.2,655.9,,993324,6676,,993352.6,6647.4,,,,,,,,,,,,
20200531,18:45:44,19,19,66.19,59.36,3.6,3.3,984.2,996.5,540.8,603,588.9,556.7,555,634.8,652.5,649.8,648.9,510.7,569,640.7,647.7,645.5,627,608.4,616.3,502.3,607.1,624.9,625.8,652.8,,993321,6679,,993370.4,6629.6,,,,,,,,,,,,
20200531,18:46:14,18.4,19.4,65.9,59.23,3.6,3.3,984,999.1,537.7,602,586.5,552.4,553.2,639.3,652,642.9,645.2,511.1,573.4,639.6,651.1,642.6,625.1,606.5,617.4,500.8,611.2,622.3,629.5,654.8,,993317.7,6682.3,,993385.7,6614.3,,,,,,,,,,,,
20200531,18:46:44,18.8,19.5,66.38,58.87,3.6,3.3,983,1001.3,537.7,606.6,587.3,552.1,553.6,643.9,649.2,639.3,641.2,512.5,577.8,637.9,651.3,635.8,621.7,608.5,614.6,498.1,608.8,625.8,626.7,655.2,,993330.1,6669.9,,993384.3,6615.7,,,,,,,,,,,,
20200531,18:47:14,19.2,19.1,66.76,59.15,3.6,3.3,981.4,999.9,539.9,609.9,588.5,554.1,555.7,639.8,646.8,632.4,637.1,517,582.4,634.8,654.6,632.4,625,611.8,613.8,497.6,609.3,623.2,627.8,655.2,,993319.1,6680.9,,993391.8,6608.2,,,,,,,,,,,,
20200531,18:47:44,19.2,19.7,66.74,59.48,3.6,3.3,982.9,998.4,536.5,612.7,589.7,552.2,555.5,636.9,651,628.3,634.3,518,582.6,636.6,650.6,631.7,622.6,611.4,618.6,500.8,605.1,624.9,623.6,655.5,,993329.9,6670.1,,993391,6609,,,,,,,,,,,,
20200531,18:48:14,18.6,20.2,66.42,59.7,3.6,3.3,985.1,1001.3,536.2,617.2,585.3,548.7,552,639.6,651.3,633.1,631.6,516,581.6,639.8,647.2,633.7,624.8,611,623.4,505.5,600.3,620.4,618.9,651,,993347.4,6652.6,,993384,6616,,,,,,,,,,,,
20200531,18:48:44,18.5,19.8,66.47,59.69,3.6,3.3,982.5,1002,535.5,621.8,582.5,544.2,550.2,638.1,646.5,632.8,626.8,512.5,581.8,637.6,648.8,633.2,628.6,612.3,625.8,504.2,596.7,623.5,620.7,652.5,,993356.1,6643.9,,993387.3,6612.7,,,,,,,,,,,,
20200531,18:49:14,18.3,20.4,66.21,59.91,3.6,3.3,982.5,1001.2,531.8,624.2,579.7,547.1,550.9,642,647,635.1,625.1,513.9,577.9,638.6,648.4,637.4,630.2,610.2,625.3,505.1,596.6,623.4,615.8,652.5,,993371.3,6628.7,,993370.5,6629.5,,,,,,,,,,,,
20200531,18:49:44,17.6,19.8,66.56,59.48,3.6,3.3,981.9,999.6,532,623.2,581.2,544,551.1,645.6,644.6,638.3,623.9,512,575.3,636.2,650.6,642.4,627.6,613.1,628.1,506.3,594.8,620.1,617,656.2,,993373.8,6626.2,,993362.6,6637.4,,,,,,,,,,,,
20200531,18:50:14,17.9,20.6,66.94,59.32,3.6,3.3,980.6,1000.6,529.3,618.7,579,544.9,553.4,649.5,643.4,643.5,622.4,513.6,570.8,635.1,651.8,648.2,630.3,612.1,626,502.2,596,616.2,612.2,660,,993385.4,6614.6,,993356,6644,,,,,,,,,,,,
20200531,18:50:44,18.4,20.5,67.09,59.58,3.6,3.3,977.9,1001,524.5,615.9,578.2,540.8,552.1,649.7,642.4,645.2,620.4,515.8,572.2,634.7,648,640.8,625.5,611.3,623.4,506,596.9,620.6,609.8,663.1,,993406.6,6593.4,,993356.1,6643.9,,,,,,,,,,,,
20200531,18:51:14,18.5,20.6,66.63,60,3.6,3.3,976.6,1001.5,522.7,619,578.5,539.4,556.4,650.4,639.8,640.6,616.8,517.4,571.2,632.7,648,644.8,629.7,610.3,619.1,502,593.5,623,611.5,662.4,,993412.8,6587.2,,993358,6642,,,,,,,,,,,,
20200531,18:51:44,18.4,20.7,66.25,59.55,3.6,3.3,976.3,1000.9,522.7,621.8,579.7,541.4,557,648.7,636.9,643.6,616.8,517.8,573,632.5,643.6,643,625.6,606.7,620.1,499.5,589,627.7,609.8,663,,993425.8,6574.2,,993354.3,6645.7,,,,,,,,,,,,
20200531,18:52:14,19.1,20.7,66.19,59.73,3.6,3.3,976.1,1000.8,521.3,626.2,580.3,536.7,556.9,644.7,634,639.3,614.4,517.2,570.8,628.3,644.1,641.1,622.2,607.7,624.8,499.8,589.6,625.4,614.2,660.3,,993427.4,6572.6,,993373.3,6626.7,,,,,,,,,,,,
20200531,18:52:44,18.9,20.8,66.65,59.36,3.6,3.3,975.8,999.2,516.6,630.7,579.2,532.1,558.9,646.3,637,643.8,617.7,519,570.1,627.7,645.3,648.3,624.7,605.4,624.8,499.2,589.7,623.3,616.7,664.6,,993419.3,6580.7,,993359.6,6640.4,,,,,,,,,,,,
20200531,18:53:14,18.6,21.7,66.18,59.19,3.6,3.3,976,996.4,520.1,632,581.3,529,555.5,648.4,641.9,652.1,615.5,517.1,570.5,623.3,644.2,650,629,602.1,622.8,496.9,589.2,625.7,620.1,666.8,,993409.9,6590.1,,993356.6,6643.4,,,,,,,,,,,,
20200531,18:53:44,18.4,21.9,66.55,58.86,3.6,3.3,976.9,997.9,520,630,579,529.4,551.9,648.2,639.4,645.4,615.5,521.3,573.9,619,643.7,648.4,630.9,599.9,626,496.9,585.3,625,618.3,670.8,,993416.1,6583.9,,993365.7,6634.3,,,,,,,,,,,,
20200531,18:54:14,18.9,22.2,66.26,58.73,3.6,3.3,978,996.4,515.4,626.5,583.4,530.1,550.2,650.8,635.8,646.1,612.3,521,572.6,623.2,642.1,646.8,631.9,597.6,629.1,492.2,588.1,620.1,618.3,666.5,,993420.8,6579.2,,993379.1,6620.9,,,,,,,,,,,,
20200531,18:54:44,18.8,21.6,66.07,58.76,3.6,3.3,980,993.8,511.9,624.6,583.4,533.5,545.9,651.2,633.8,650.5,616.5,519.2,574.9,618.4,645.5,652.6,632.3,594.1,624.8,491.8,592.4,616.8,618.5,670.9,,993420.1,6579.9,,993376.4,6623.6,,,,,,,,,,,,
20200531,18:55:14,19.6,21.4,66.39,58.76,3.6,3.3,979.4,991.3,507.3,621.3,584,535.9,544.7,648.2,636.8,653.2,618.5,517.6,572.9,622.2,641.5,649.7,631.7,591.3,623.4,495.8,589,619.3,613.8,666.1,,993436.4,6563.6,,993379.4,6620.6,,,,,,,,,,,,
20200531,18:55:44,20.4,21.4,66,58.86,3.6,3.3,978,993,505.8,620.5,585.3,535.1,546.3,647,636.4,648.1,613.7,521,577.1,624.3,638.5,649.7,636.4,590.3,628.2,494.1,586.3,619.9,613.9,669.8,,993432.1,6567.9,,993380.2,6619.8,,,,,,,,,,,,
20200531,18:56:14,20.5,21.4,65.58,59.09,3.6,3.3,978.7,995.8,509.8,622.2,585.3,531,548.3,646.2,637.2,648.1,610.5,517.3,575.7,628.3,642.9,651.7,639,588.9,631.7,494.7,585.5,619.1,615.8,671.5,,993418.3,6581.7,,993381,6619,,,,,,,,,,,,
20200531,18:56:44,20.4,22.2,65.12,58.88,3.6,3.3,980.6,996,505.6,617.9,588.8,533,544.8,641.6,637.8,650.2,611.7,514.5,571.2,623.7,645.7,650.2,639.1,590.9,631.9,494,590,617.4,620.7,675.6,,993412.7,6587.3,,993391,6609,,,,,,,,,,,,
20200531,18:57:14,19.9,23,65.56,58.88,3.6,3.3,982.8,995.2,508.1,613.9,589.4,532.5,546.6,645.2,636,646.6,612.3,512.9,568,623.8,643.4,647.8,638.7,588.5,635,489.9,587.2,617.4,623.5,676.7,,993411.8,6588.2,,993404.8,6595.2,,,,,,,,,,,,
20200531,18:57:44,20.8,22.3,65.28,59.28,3.6,3.3,985.5,994.2,503.7,612.5,588.6,532.5,549.1,644.2,636.6,651.2,614.3,513.8,570.7,620,640.3,651.9,638.8,588.8,636,494.8,583.9,612.7,626.6,674.8,,993411.4,6588.6,,993402.8,6597.2,,,,,,,,,,,,
20200531,18:58:14,20.3,23,65.17,59.16,3.6,3.3,983.3,993.3,505.7,609.3,587.7,533.7,552.7,646.5,632.2,652.4,616.2,509.4,569.1,624,636.6,649.8,643.5,589,632.8,490.5,585.3,614.1,626.8,675,,993411.4,6588.6,,993406.3,6593.7,,,,,,,,,,,,
20200531,18:58:44,20.5,23.3,65.41,59.45,3.6,3.3,982.9,995.9,508.3,611.1,584.1,531.9,550.3,650,636.6,650.2,615.7,512.9,573.2,625,636.7,647.7,644.9,585.4,636.4,488.7,583.6,615.5,631.6,677.7,,993398.6,6601.4,,993403.9,6596.1,,,,,,,,,,,,
20200531,18:59:14,20.9,23.6,65.66,59.17,3.6,3.3,981.3,993.5,507.1,609.5,582.9,527.4,547.9,646.8,634.2,651.6,619.8,512.6,574.2,623.4,640.3,647.7,644,583.2,638.1,490.9,578.8,610.7,635,681.8,,993397.7,6602.3,,993414.4,6585.6,,,,,,,,,,,,
20200531,18:59:44,21.7,22.8,65.58,59.3,3.6,3.3,978.9,995.7,509.9,614.2,586.9,527.6,549.6,643.5,631.7,649.2,624.5,509.5,569.7,618.7,642.8,647.2,644,579.9,641.1,488.6,580.6,607.4,633.2,678.8,,993386,6614,,993435.4,6564.6,,,,,,,,,,,,
20200531,19:00:14,21.4,23.7,65.36,59.09,3.6,3.3,981.2,995,510.5,614.4,591.7,522.7,547.7,644.5,629.3,650.8,623.3,506.7,566.9,619.6,643.1,650.4,641.4,581.2,639.6,486.3,584.5,602.8,633.8,678.1,,993388.2,6611.8,,993442.5,6557.5,,,,,,,,,,,,
20200531,19:00:44,22,24.3,65.18,58.65,3.6,3.3,984,995.5,509.6,612.3,588,523.7,551.8,640.8,628.9,652.2,620.7,502,565.6,620.4,638.4,655.8,644.3,583.7,643.2,486.6,582.6,598.4,633.4,678.1,,993393.5,6606.5,,993446,6554,,,,,,,,,,,,
20200531,19:01:14,22.3,23.9,64.76,58.41,3.6,3.3,982.5,994.6,505,609.4,584.6,528.5,549.4,645.3,630.2,657.3,620.6,500.8,570,619.1,642.3,653.7,647.1,586.3,639.8,485,580.1,597.1,629.7,678.1,,993401.2,6598.8,,993439.4,6560.6,,,,,,,,,,,,
20200531,19:01:44,22.3,23.4,65.02,58.48,3.6,3.3,984.4,997.4,509.5,605.2,589.3,524,554.3,643.8,626,650.4,620.7,505,566.7,619.1,639.8,651.5,650.9,581.7,637.3,485.7,580.8,594.8,631.8,679.9,,993392.9,6607.1,,993458.9,6541.1,,,,,,,,,,,,
20200531,19:02:14,22.9,22.9,64.7,58.71,3.6,3.3,984.8,996.7,514,602.8,588.2,519.4,557.8,640.6,625.4,646.9,621.1,501.5,562.4,619.1,637.6,651,649.7,582.4,634.4,486.5,580.8,597.3,628.5,678.7,,993400.1,6599.9,,993473.8,6526.2,,,,,,,,,,,,
20200531,19:02:44,22.7,23,64.45,58.54,3.6,3.3,986.8,996.1,516,602.7,584.7,523.5,559,640.1,620.8,654.1,625.8,498.5,566.1,618.7,641.6,651.2,648.3,578,638.5,484.7,577.5,593.5,624.2,676.1,,993397.5,6602.5,,993478.9,6521.1,,,,,,,,,,,,
20200531,19:03:14,22.8,23.7,64.83,58.7,3.6,3.3,986.7,994.6,518.9,606.6,581.2,525.9,558.9,642.2,620.2,654.6,627.6,497.8,563.5,618.3,643.2,652.6,646.7,581.2,639.2,482.2,578.4,596.4,620.5,673.3,,993401.7,6598.3,,993468.9,6531.1,,,,,,,,,,,,
20200531,19:03:44,22.4,23.8,64.57,58.69,3.6,3.3,984.3,991.8,522.3,608.5,580.6,524.1,556.9,639.7,623.7,652.7,625,496.8,563,618.9,647.2,657.1,646,582.1,640.5,484,582.2,593.7,617,671.9,,993395.6,6604.4,,993470.5,6529.5,,,,,,,,,,,,
20200531,19:04:14,22.8,24.1,64.47,58.49,3.6,3.3,984.3,989.9,526.3,608.1,579.1,529,554.4,635.8,628.2,655.4,621.8,495.6,559.2,617.2,643.5,659.5,650.7,580.4,642.8,479.6,577.5,592.9,616.7,670.1,,993399.8,6600.2,,993476.4,6523.6,,,,,,,,,,,,
20200531,19:04:44,23.2,23.5,64.65,58.44,3.6,3.3,987,989.3,529.1,610.2,581.8,530.2,556.6,640,629.7,656.8,626.5,500.5,561.9,616.1,643.1,660.2,651.5,576.5,647.6,478.9,582.2,596.8,612.1,673.8,,993377.9,6622.1,,993460,6540,,,,,,,,,,,,
20200531,19:05:14,22.6,23,64.83,58.14,3.6,3.3,984.2,990.9,526,610.4,584.1,530.7,556.9,638.5,634.6,660.2,624.3,498.5,559.4,620.2,641.2,662.1,652.5,576,646.8,479.6,583.3,600.4,609.8,677.5,,993381.1,6618.9,,993445.9,6554.1,,,,,,,,,,,,
20200531,19:05:44,22.7,23.8,65.06,58.2,3.6,3.3,981.3,988.1,528.1,607.6,587.2,525.9,561.7,640.4,638.5,659.8,621.2,494.6,559.5,616.8,646.1,660.4,651,580.1,645.2,477,578.5,601,610.7,676,,993372.3,6627.7,,993460.4,6539.6,,,,,,,,,,,,
20200531,19:06:14,22.9,24.7,65.2,58.11,3.6,3.3,978.6,990,524.2,607.3,584.4,530.5,558.8,637.9,633.7,655.6,616.4,497.7,554.9,620.1,650,657,650.2,581.8,641.3,474.6,578.2,605.5,614.7,677.8,,993393.2,6606.8,,993454.2,6545.8,,,,,,,,,,,,
20200531,19:06:44,22.8,24,64.94,57.65,3.6,3.3,980.7,990.8,519.9,603.4,584.6,530.8,557.6,638.6,635.2,654.7,619.2,497.6,557.3,618.7,645.5,655.7,649.3,583.8,636.9,471,577,605,613.5,676.1,,993404,6596,,993464.6,6535.4,,,,,,,,,,,,
20200531,19:07:14,22.6,24.7,64.93,58.05,3.6,3.3,983.6,989.8,520.5,601.4,589.1,532.5,558.6,640.3,638.3,654.5,617.5,497,558.9,618.7,649,654.2,648.9,585.5,633.9,473.9,580.4,605.7,617,674.4,,993387.9,6612.1,,993461.9,6538.1,,,,,,,,,,,,
20200531,19:07:44,23,24.3,64.75,57.86,3.6,3.3,986.4,987.1,519.4,604.5,584.3,534.9,563,635.5,634.9,651.7,616.1,492.1,557.8,615.8,646,653.7,652.6,581.2,638,471,581.4,601.4,621.3,672.9,,993385.2,6614.8,,993485.3,6514.7,,,,,,,,,,,,
20200531,19:08:15,23.7,23.8,64.48,57.67,3.6,3.3,984.2,989.2,523.1,602.4,586.4,537.5,563,633.8,637.1,654.4,617.9,494.8,561.3,611.3,644.2,655.7,655.9,581,633.1,470.4,579.6,597.5,617.5,671.7,,993380.9,6619.1,,993489.5,6510.5,,,,,,,,,,,,
20200531,19:08:45,23.9,23.4,64.6,58.04,3.6,3.3,983.9,991.1,526.5,606.1,586.5,537.3,567.4,630.9,635.4,657.4,621.1,493.3,556.4,612.1,640.8,657.6,655.7,578.3,637.3,473,580,601.1,617.4,674.3,,993375.5,6624.5,,993478.6,6521.4,,,,,,,,,,,,
20200531,19:09:15,23.5,23.5,64.47,57.98,3.6,3.3,982.9,989.3,526.5,605.3,591.4,536.5,568.9,631.4,631.3,658.8,618.9,494.3,557.7,607.4,637.2,661.9,658.5,578.3,635,474.8,575.5,601.9,616,673.1,,993383.1,6616.9,,993476.3,6523.7,,,,,,,,,,,,
20200531,19:09:45,23.2,23.5,64.16,57.85,3.6,3.3,984.1,991.3,521.6,602.5,588.5,536.5,570.6,633.5,629.8,657.4,622.6,497.6,554.5,612.2,634.5,659.6,656.9,578.7,635.9,474.5,571.1,606.4,612.7,669.1,,993401.3,6598.7,,993472,6528,,,,,,,,,,,,
